0.00.003.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.003.547 I srv          init: The UI is disabled
0.00.003.568 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.005.020 I srv    load_model: loading model '/home/user/tools/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.683.130 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.111.161 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 4096, kv_unified = 'false'
0.02.117.855 I srv  llama_server: model loaded
0.02.117.887 I srv  llama_server: listening on http://127.0.0.1:18082
0.11.682.416 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
9.15.995.829 I slot print_timing: id  1 | task 2393 |        eval time =    6881.27 ms /   108 tokens (   63.72 ms per token,    15.69 tokens per second)
9.15.995.839 I slot print_timing: id  1 | task 2393 |       total time =    7962.14 ms /   213 tokens
9.15.995.849 I slot print_timing: id  1 | task 2393 |    graphs reused =       2387
9.15.996.271 I slot      release: id  1 | task 2393 | stop processing: n_tokens = 236, truncated = 0
9.16.787.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4723787224
9.16.799.877 I slot launch_slot_: id  0 | task 2502 | processing task, is_child = 0
9.24.424.248 I slot print_timing: id  0 | task 2502 | n_decoded =    100, tg =  18.26 t/s, tg_3s =  18.26 t/s
9.25.301.860 I slot print_timing: id  0 | task 2502 | prompt eval time =    2143.12 ms /   223 tokens (    9.61 ms per token,   104.05 tokens per second)
9.25.301.893 I slot print_timing: id  0 | task 2502 |        eval time =    6352.75 ms /   116 tokens (   54.77 ms per token,    18.26 tokens per second)
9.25.301.904 I slot print_timing: id  0 | task 2502 |       total time =    8495.87 ms /   339 tokens
9.25.301.915 I slot print_timing: id  0 | task 2502 |    graphs reused =       2500
9.25.302.151 I slot      release: id  0 | task 2502 | stop processing: n_tokens = 362, truncated = 0
9.26.422.816 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4727392621
9.26.423.081 I slot launch_slot_: id  1 | task 2619 | processing task, is_child = 0
9.34.945.878 I slot print_timing: id  1 | task 2619 | n_decoded =    100, tg =  18.08 t/s, tg_3s =  18.08 t/s
9.37.926.383 I slot print_timing: id  1 | task 2619 | prompt eval time =    2983.46 ms /   316 tokens (    9.44 ms per token,   105.92 tokens per second)
9.37.926.423 I slot print_timing: id  1 | task 2619 |        eval time =    8511.62 ms /   154 tokens (   55.27 ms per token,    18.09 tokens per second)
9.37.926.434 I slot print_timing: id  1 | task 2619 |       total time =   11495.08 ms /   470 tokens
9.37.926.445 I slot print_timing: id  1 | task 2619 |    graphs reused =       2652
9.37.926.675 I slot      release: id  1 | task 2619 | stop processing: n_tokens = 493, truncated = 0
9.42.092.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.209 (> 0.100 thold), f_keep = 0.066
9.42.092.972 I slot launch_slot_: id  0 | task 2774 | processing task, is_child = 0
9.46.864.896 I slot print_timing: id  0 | task 2774 | prompt eval time =     930.00 ms /    91 tokens (   10.22 ms per token,    97.85 tokens per second)
9.46.864.905 I slot print_timing: id  0 | task 2774 |        eval time =    3830.56 ms /    73 tokens (   52.47 ms per token,    19.06 tokens per second)
9.46.864.906 I slot print_timing: id  0 | task 2774 |       total time =    4760.56 ms /   164 tokens
9.46.864.908 I slot print_timing: id  0 | task 2774 |    graphs reused =       2723
9.46.865.085 I slot      release: id  0 | task 2774 | stop processing: n_tokens = 187, truncated = 0
9.47.320.892 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4749323022
9.47.321.090 I slot launch_slot_: id  1 | task 2848 | processing task, is_child = 0
9.52.911.111 I slot print_timing: id  1 | task 2848 | prompt eval time =    2881.94 ms /   299 tokens (    9.64 ms per token,   103.75 tokens per second)
9.52.911.144 I slot print_timing: id  1 | task 2848 |        eval time =    2704.53 ms /    51 tokens (   53.03 ms per token,    18.86 tokens per second)
9.52.911.145 I slot print_timing: id  1 | task 2848 |       total time =    5586.47 ms /   350 tokens
9.52.911.147 I slot print_timing: id  1 | task 2848 |    graphs reused =       2772
9.52.911.428 I slot      release: id  1 | task 2848 | stop processing: n_tokens = 373, truncated = 0
9.54.539.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.128
9.54.539.321 I slot launch_slot_: id  0 | task 2900 | processing task, is_child = 0
9.57.823.829 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4764307780
9.57.824.021 I slot launch_slot_: id  1 | task 2930 | processing task, is_child = 0
10.06.265.114 I slot print_timing: id  0 | task 2900 | n_decoded =    100, tg =  10.04 t/s, tg_3s =  10.04 t/s
10.08.296.011 I slot print_timing: id  0 | task 2900 | prompt eval time =    1760.80 ms /   175 tokens (   10.06 ms per token,    99.39 tokens per second)
10.08.296.046 I slot print_timing: id  0 | task 2900 |        eval time =   11987.71 ms /   125 tokens (   95.90 ms per token,    10.43 tokens per second)
10.08.296.047 I slot print_timing: id  0 | task 2900 |       total time =   13748.51 ms /   300 tokens
10.08.296.048 I slot print_timing: id  0 | task 2900 |    graphs reused =       2893
10.08.296.849 I slot      release: id  0 | task 2900 | stop processing: n_tokens = 323, truncated = 0
10.08.517.519 I slot print_timing: id  1 | task 2930 | n_decoded =    100, tg =  12.78 t/s, tg_3s =  12.78 t/s
10.09.220.170 I slot print_timing: id  1 | task 2930 | prompt eval time =    2869.87 ms /   295 tokens (    9.73 ms per token,   102.79 tokens per second)
10.09.220.209 I slot print_timing: id  1 | task 2930 |        eval time =    8526.17 ms /   113 tokens (   75.45 ms per token,    13.25 tokens per second)
10.09.220.210 I slot print_timing: id  1 | task 2930 |       total time =   11396.03 ms /   408 tokens
10.09.220.212 I slot print_timing: id  1 | task 2930 |    graphs reused =       2909
10.09.220.464 I slot      release: id  1 | task 2930 | stop processing: n_tokens = 432, truncated = 0
10.09.254.080 I srv    operator(): operator(): cleaning up before exit...
